Date : 2026-03-19 01:32:22
Directory : c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom
Total : 307 files,  38131 codes, 6219 comments, 6660 blanks, all 51010 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |        117 |     13,172 |      3,201 |      2,994 |     19,367 |
| Python             |         89 |      8,541 |      2,499 |      2,120 |     13,160 |
| JSON               |         29 |      5,970 |          0 |         31 |      6,001 |
| TypeScript JSX     |         25 |      4,335 |         37 |        599 |      4,971 |
| TypeScript         |         29 |      3,258 |         77 |        397 |      3,732 |
| JavaScript         |          3 |      1,594 |        213 |        298 |      2,105 |
| HTML               |          3 |        513 |         27 |         48 |        588 |
| PostCSS            |          2 |        306 |         15 |         47 |        368 |
| C                  |          1 |        168 |         57 |         49 |        274 |
| C++                |          1 |        130 |         65 |         44 |        239 |
| XML                |          6 |         67 |          7 |         22 |         96 |
| YAML               |          1 |         54 |         21 |         11 |         86 |
| JSON with Comments |          1 |         23 |          0 |          0 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        307 |     38,131 |      6,219 |      6,660 |     51,010 |
| . (Files)                                                                                                                                    |          2 |        751 |          0 |          2 |        753 |
| .vs                                                                                                                                          |          2 |        836 |          0 |          0 |        836 |
| .vs\Hydronom                                                                                                                                 |          2 |        836 |          0 |          0 |        836 |
| .vs\Hydronom\v17                                                                                                                             |          2 |        836 |          0 |          0 |        836 |
| HydroScan                                                                                                                                    |          8 |      2,516 |        721 |        474 |      3,711 |
| HydroScan (Files)                                                                                                                            |          1 |        172 |        113 |         37 |        322 |
| HydroScanCommand                                                                                                                             |          1 |        146 |         38 |         34 |        218 |
| HydroScan\hydroscan                                                                                                                          |          4 |        578 |        401 |        182 |      1,161 |
| HydroScan\static                                                                                                                             |          2 |      1,380 |        180 |        223 |      1,783 |
| HydroScan\templates                                                                                                                          |          1 |        386 |         27 |         32 |        445 |
| hydronom-3d-viewer                                                                                                                           |          6 |        752 |         89 |        167 |      1,008 |
| hydronom-3d-viewer\backend                                                                                                                   |          4 |        169 |         41 |         37 |        247 |
| hydronom-3d-viewer\frontend                                                                                                                  |          2 |        583 |         48 |        130 |        761 |
| hydronom-ops                                                                                                                                 |         62 |     10,557 |        114 |      1,006 |     11,677 |
| hydronom-ops (Files)                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| hydronom-ops\apps                                                                                                                            |         61 |     10,555 |        114 |      1,005 |     11,674 |
| hydronom-ops\apps\hydronom-web                                                                                                               |         61 |     10,555 |        114 |      1,005 |     11,674 |
| hydronom-ops\apps\hydronom-web (Files)                                                                                                       |          8 |      2,950 |          2 |          3 |      2,955 |
| hydronom-ops\apps\hydronom-web\src                                                                                                           |         53 |      7,605 |        112 |      1,002 |      8,719 |
| hydronom-ops\apps\hydronom-web\src (Files)                                                                                                   |          1 |          9 |          1 |          1 |         11 |
| hydronom-ops\apps\hydronom-web\src\app                                                                                                       |         10 |      1,245 |         14 |        157 |      1,416 |
| hydronom-ops\apps\hydronom-web\src\app (Files)                                                                                               |          1 |          9 |          1 |          1 |         11 |
| hydronom-ops\apps\hydronom-web\src\app\gateway                                                                                               |          5 |        979 |          6 |        127 |      1,112 |
| hydronom-ops\apps\hydronom-web\src\app\gateway (Files)                                                                                       |          2 |        580 |          2 |         50 |        632 |
| hydronom-ops\apps\hydronom-web\src\app\gateway\client                                                                                        |          3 |        399 |          4 |         77 |        480 |
| hydronom-ops\apps\hydronom-web\src\app\layout                                                                                                |          1 |        146 |          2 |         13 |        161 |
| hydronom-ops\apps\hydronom-web\src\app\providers                                                                                             |          1 |         64 |          3 |         12 |         79 |
| hydronom-ops\apps\hydronom-web\src\app\router                                                                                                |          1 |         31 |          1 |          1 |         33 |
| hydronom-ops\apps\hydronom-web\src\app\store                                                                                                 |          1 |         16 |          1 |          3 |         20 |
| hydronom-ops\apps\hydronom-web\src\entities                                                                                                  |          9 |        557 |         41 |         81 |        679 |
| hydronom-ops\apps\hydronom-web\src\entities\actuator                                                                                         |          1 |         32 |          5 |          5 |         42 |
| hydronom-ops\apps\hydronom-web\src\entities\actuator\model                                                                                   |          1 |         32 |          5 |          5 |         42 |
| hydronom-ops\apps\hydronom-web\src\entities\diagnostics                                                                                      |          1 |         36 |          4 |          4 |         44 |
| hydronom-ops\apps\hydronom-web\src\entities\diagnostics\model                                                                                |          1 |         36 |          4 |          4 |         44 |
| hydronom-ops\apps\hydronom-web\src\entities\mission                                                                                          |          1 |         42 |          5 |          5 |         52 |
| hydronom-ops\apps\hydronom-web\src\entities\mission\model                                                                                    |          1 |         42 |          5 |          5 |         52 |
| hydronom-ops\apps\hydronom-web\src\entities\sensor                                                                                           |          1 |         69 |         11 |         13 |         93 |
| hydronom-ops\apps\hydronom-web\src\entities\sensor\model                                                                                     |          1 |         69 |         11 |         13 |         93 |
| hydronom-ops\apps\hydronom-web\src\entities\telemetry                                                                                        |          4 |          0 |          0 |          4 |          4 |
| hydronom-ops\apps\hydronom-web\src\entities\telemetry\lib                                                                                    |          1 |          0 |          0 |          1 |          1 |
| hydronom-ops\apps\hydronom-web\src\entities\telemetry\model                                                                                  |          3 |          0 |          0 |          3 |          3 |
| hydronom-ops\apps\hydronom-web\src\entities\vehicle                                                                                          |          1 |        378 |         16 |         50 |        444 |
| hydronom-ops\apps\hydronom-web\src\entities\vehicle\model                                                                                    |          1 |        378 |         16 |         50 |        444 |
| hydronom-ops\apps\hydronom-web\src\features                                                                                                  |         10 |      1,577 |         17 |        167 |      1,761 |
| hydronom-ops\apps\hydronom-web\src\features\actuator-monitoring                                                                              |          1 |        107 |          1 |          5 |        113 |
| hydronom-ops\apps\hydronom-web\src\features\actuator-monitoring\store                                                                        |          1 |        107 |          1 |          5 |        113 |
| hydronom-ops\apps\hydronom-web\src\features\diagnostics-monitoring                                                                           |          1 |        198 |          1 |         11 |        210 |
| hydronom-ops\apps\hydronom-web\src\features\diagnostics-monitoring\store                                                                     |          1 |        198 |          1 |         11 |        210 |
| hydronom-ops\apps\hydronom-web\src\features\fleet-management                                                                                 |          1 |         27 |          1 |          3 |         31 |
| hydronom-ops\apps\hydronom-web\src\features\fleet-management\store                                                                           |          1 |         27 |          1 |          3 |         31 |
| hydronom-ops\apps\hydronom-web\src\features\gateway                                                                                          |          3 |        222 |          0 |         46 |        268 |
| hydronom-ops\apps\hydronom-web\src\features\gateway\model                                                                                    |          1 |        122 |          0 |         25 |        147 |
| hydronom-ops\apps\hydronom-web\src\features\gateway\store                                                                                    |          2 |        100 |          0 |         21 |        121 |
| hydronom-ops\apps\hydronom-web\src\features\mission-state                                                                                    |          1 |         97 |          1 |          5 |        103 |
| hydronom-ops\apps\hydronom-web\src\features\mission-state\store                                                                              |          1 |         97 |          1 |          5 |        103 |
| hydronom-ops\apps\hydronom-web\src\features\sensor-visualization                                                                             |          1 |        626 |          1 |         43 |        670 |
| hydronom-ops\apps\hydronom-web\src\features\sensor-visualization\store                                                                       |          1 |        626 |          1 |         43 |        670 |
| hydronom-ops\apps\hydronom-web\src\features\vehicle-state                                                                                    |          2 |        300 |         12 |         54 |        366 |
| hydronom-ops\apps\hydronom-web\src\features\vehicle-state\lib                                                                                |          1 |        184 |         12 |         42 |        238 |
| hydronom-ops\apps\hydronom-web\src\features\vehicle-state\store                                                                              |          1 |        116 |          0 |         12 |        128 |
| hydronom-ops\apps\hydronom-web\src\pages                                                                                                     |         10 |      3,417 |         15 |        493 |      3,925 |
| hydronom-ops\apps\hydronom-web\src\pages\actuation                                                                                           |          1 |         19 |          0 |          1 |         20 |
| hydronom-ops\apps\hydronom-web\src\pages\diagnostics                                                                                         |          1 |         19 |          0 |          1 |         20 |
| hydronom-ops\apps\hydronom-web\src\pages\fleet                                                                                               |          1 |         19 |          0 |          1 |         20 |
| hydronom-ops\apps\hydronom-web\src\pages\mission                                                                                             |          1 |         19 |          0 |          1 |         20 |
| hydronom-ops\apps\hydronom-web\src\pages\mission-control                                                                                     |          1 |        551 |          1 |         63 |        615 |
| hydronom-ops\apps\hydronom-web\src\pages\mission-map-canvas                                                                                  |          2 |      1,220 |         14 |        194 |      1,428 |
| hydronom-ops\apps\hydronom-web\src\pages\mission-map-canvas (Files)                                                                          |          1 |        547 |          1 |         65 |        613 |
| hydronom-ops\apps\hydronom-web\src\pages\mission-map-canvas\components                                                                       |          1 |        673 |         13 |        129 |        815 |
